credit,update,geometry,depth,width,task,seed,accuracy,interaction_i,mechanism_class,plasticity,status,source
ff,euclid,mlp,2,128,mnist,0,0.8299278846153846,0.0,goodness_contrast,null,promoted,w1_credit_ladder.log
ff,euclid,mlp,2,128,mnist,1,0.8216145833333334,0.0,goodness_contrast,null,promoted,w1_credit_ladder.log
ff,euclid,mlp,2,128,mnist,2,0.8246193910256411,0.0,goodness_contrast,null,promoted,w1_credit_ladder.log
ff,muon,mlp,2,128,mnist,0,0.8985376602564102,-0.031,goodness_contrast,null,promoted,w1_credit_ladder.log
ff,muon,mlp,2,128,mnist,1,0.8935296474358975,-0.031,goodness_contrast,null,promoted,w1_credit_ladder.log
ff,muon,mlp,2,128,mnist,2,0.8966346153846154,-0.031,goodness_contrast,null,promoted,w1_credit_ladder.log
pepita,euclid,mlp,2,128,mnist,0,0.08914262820512821,0.0,projected_pseudo,null,promoted,w1_credit_ladder.log
pepita,euclid,mlp,2,128,mnist,1,0.11528445512820513,0.0,projected_pseudo,null,promoted,w1_credit_ladder.log
pepita,euclid,mlp,2,128,mnist,2,0.09805689102564102,0.0,projected_pseudo,null,promoted,w1_credit_ladder.log
pepita,muon,mlp,2,128,mnist,0,0.2776442307692308,0.103,projected_pseudo,null,promoted,w1_credit_ladder.log
pepita,muon,mlp,2,128,mnist,1,0.30138221153846156,0.103,projected_pseudo,null,promoted,w1_credit_ladder.log
pepita,muon,mlp,2,128,mnist,2,0.3386418269230769,0.103,projected_pseudo,null,promoted,w1_credit_ladder.log
fa,euclid,mlp,2,128,mnist,0,0.2766426282051282,0.0,projected_pseudo,null,promoted,w1_credit_ladder.log
fa,euclid,mlp,2,128,mnist,1,0.2620192307692308,0.0,projected_pseudo,null,promoted,w1_credit_ladder.log
